,id,dealerName,roundCode,resultRaw,betTypeResult
149,520560,Angela,58789735,"1,4,5","SMALL,EVEN,"
148,520561,Angela,58789777,"2,4,5","BIG,ODD,"
147,520562,Angela,58789832,"1,1,3","SMALL,ODD,"
146,520563,Angela,58789873,"1,5,6","BIG,EVEN,"
145,520564,Angela,58789915,"1,2,5","SMALL,EVEN,"
144,520565,Angela,58789958,"2,3,4","SMALL,ODD,"
143,520566,Angela,58790008,"1,2,6","SMALL,ODD,"
142,520567,Angela,58790053,"2,5,6","BIG,ODD,"
141,520568,Kimm,58790100,"2,5,6","BIG,ODD,"
140,520569,Kimm,58790148,"1,3,4","SMALL,EVEN,"
139,520570,Kimm,58790187,"2,5,6","BIG,ODD,"
138,520571,Kimm,58790237,"3,6,6","BIG,ODD,"
137,520572,Kimm,58790281,"2,5,5","BIG,EVEN,"
136,520573,Kimm,58790330,"1,1,5","SMALL,ODD,"
135,520574,Kimm,58790377,"2,6,6","BIG,EVEN,"
134,520575,Kimm,58790421,"1,1,6","SMALL,EVEN,"
133,520576,Kimm,58790466,"1,4,5","SMALL,EVEN,"
132,520577,Kimm,58790513,"1,4,5","SMALL,EVEN,"
131,520578,Kimm,58790556,"1,2,4","SMALL,ODD,"
130,520579,Kimm,58790599,"2,2,3","SMALL,ODD,"
129,520580,Kimm,58790642,"2,3,4","SMALL,ODD,"
128,520581,Kimm,58790683,"3,6,6","BIG,ODD,"
127,520582,Kimm,58790727,"1,2,6","SMALL,ODD,"
126,520583,Kimm,58790775,"2,3,4","SMALL,ODD,"
125,520584,Kimm,58790820,"1,1,3","SMALL,ODD,"
124,520585,Kimm,58790864,"1,4,4","SMALL,ODD,"
123,520586,Kimm,58790914,"2,3,4","SMALL,ODD,"
122,520587,Kimm,58790952,"3,5,6","BIG,EVEN,"
121,520588,Kimm,58790998,"2,3,6","BIG,ODD,"
120,520589,Kimm,58791048,"3,3,5","BIG,ODD,"
119,520590,Olivia,58791096,"1,4,6","BIG,ODD,"
118,520591,Olivia,58791150,"1,2,6","SMALL,ODD,"
117,520592,Olivia,58791204,"1,3,4","SMALL,EVEN,"
116,520593,Olivia,58791252,"2,3,6","BIG,ODD,"
115,520594,Olivia,58791305,"1,3,6","SMALL,EVEN,"
114,520595,Olivia,58791360,"1,2,5","SMALL,EVEN,"
113,520596,Olivia,58791414,"3,3,4","SMALL,EVEN,"
112,520597,Olivia,58791465,"3,4,6","BIG,ODD,"
111,520598,Olivia,58791512,"1,4,4","SMALL,ODD,"
110,520599,Olivia,58791569,"1,3,4","SMALL,EVEN,"
109,520600,Olivia,58791621,"3,3,5","BIG,ODD,"
108,520601,Olivia,58791680,"1,2,5","SMALL,EVEN,"
107,520602,Olivia,58791735,"3,6,6","BIG,ODD,"
106,520603,Olivia,58791785,"1,4,6","BIG,ODD,"
105,520604,Olivia,58791844,"2,5,6","BIG,ODD,"
104,520605,Olivia,58791895,"4,4,5","BIG,ODD,"
103,520606,Olivia,58791952,"1,5,6","BIG,EVEN,"
102,520607,Jasmine,58792036,"3,5,6","BIG,EVEN,"
101,520608,Jasmine,58792097,"1,5,6","BIG,EVEN,"
100,520609,Jasmine,58792157,"1,3,5","SMALL,ODD,"
99,520610,Jasmine,58792214,"3,5,6","BIG,EVEN,"
98,520611,Jasmine,58792273,"2,4,5","BIG,ODD,"
97,520612,Jasmine,58792332,"4,4,6","BIG,EVEN,"
96,520613,Jasmine,58792390,"1,2,4","SMALL,ODD,"
95,520614,Jasmine,58792443,"1,2,6","SMALL,ODD,"
94,520615,Jasmine,58792497,"2,3,4","SMALL,ODD,"
93,520616,Jasmine,58792551,"2,5,6","BIG,ODD,"
92,520617,Jasmine,58792605,"3,4,4","BIG,ODD,"
91,520618,Jasmine,58792660,"1,6,6","BIG,ODD,"
90,520619,Jasmine,58792714,"2,5,5","BIG,EVEN,"
89,520620,Jasmine,58792767,"1,6,6","BIG,ODD,"
88,520621,Jasmine,58792824,"1,4,4","SMALL,ODD,"
87,520622,Jasmine,58792881,"3,5,6","BIG,EVEN,"
86,520623,Jasmine,58792932,"2,6,6","BIG,EVEN,"
85,520624,Kimm,58792999,"1,4,4","SMALL,ODD,"
84,520625,Kimm,58793060,"4,6,6","BIG,EVEN,"
83,520626,Kimm,58793113,"4,5,6","BIG,ODD,"
82,520627,Kimm,58793165,"2,2,5","SMALL,ODD,"
81,520628,Kimm,58793226,"1,1,5","SMALL,ODD,"
80,520629,Kimm,58793278,"4,5,6","BIG,ODD,"
79,520630,Kimm,58793335,"1,2,3","SMALL,EVEN,"
78,520631,Kimm,58793386,"2,3,4","SMALL,ODD,"
77,520632,Kimm,58793438,"1,3,5","SMALL,ODD,"
76,520633,Kimm,58793497,"2,6,6","BIG,EVEN,"
75,520634,Kimm,58793545,"5,5,6","BIG,EVEN,"
74,520635,Kimm,58793598,"2,3,5","SMALL,EVEN,"
73,520636,Kimm,58793651,"2,3,3","SMALL,EVEN,"
72,520637,Kimm,58793703,"3,3,5","BIG,ODD,"
71,520638,Kimm,58793759,"1,4,4","SMALL,ODD,"
70,520639,Kimm,58793814,"1,4,5","SMALL,EVEN,"
69,520640,Kimm,58793874,"1,5,5","BIG,ODD,"
68,520641,Kimm,58793923,"2,3,6","BIG,ODD,"
67,520642,Olivia,58794005,"1,2,4","SMALL,ODD,"
66,520643,Olivia,58794060,"2,4,6","BIG,EVEN,"
65,520644,Olivia,58794115,"2,3,4","SMALL,ODD,"
64,520645,Olivia,58794170,"3,4,5","BIG,EVEN,"
63,520646,Olivia,58794228,"1,2,6","SMALL,ODD,"
62,520647,Olivia,58794283,"1,4,6","BIG,ODD,"
61,520648,Olivia,58794336,"1,2,3","SMALL,EVEN,"
60,520649,Olivia,58794393,"3,6,6","BIG,ODD,"
59,520650,Olivia,58794447,"2,3,4","SMALL,ODD,"
58,520651,Olivia,58794501,"1,3,5","SMALL,ODD,"
57,520652,Olivia,58794558,"4,5,5","BIG,EVEN,"
56,520653,Olivia,58794614,"2,3,5","SMALL,EVEN,"
55,520654,Olivia,58794668,"3,4,5","BIG,EVEN,"
54,520655,Olivia,58794722,"4,4,6","BIG,EVEN,"
53,520656,Olivia,58794781,"1,3,3","SMALL,ODD,"
52,520657,Olivia,58794833,"2,3,5","SMALL,EVEN,"
51,520658,Olivia,58794889,"1,5,5","BIG,ODD,"
50,520659,Jasmine,58794944,"5,6,6","BIG,ODD,"
49,520660,Jasmine,58795002,"1,4,6","BIG,ODD,"
48,520661,Jasmine,58795058,"3,4,4","BIG,ODD,"
47,520662,Jasmine,58795109,"1,4,5","SMALL,EVEN,"
46,520663,Jasmine,58795162,"1,3,4","SMALL,EVEN,"
45,520664,Jasmine,58795217,"3,3,5","BIG,ODD,"
44,520665,Jasmine,58795272,"3,4,5","BIG,EVEN,"
43,520666,Jasmine,58795325,"2,2,6","SMALL,EVEN,"
42,520667,Jasmine,58795378,"2,3,6","BIG,ODD,"
41,520668,Jasmine,58795430,"2,3,5","SMALL,EVEN,"
40,520669,Jasmine,58795483,"2,3,4","SMALL,ODD,"
39,520670,Jasmine,58795534,"1,2,4","SMALL,ODD,"
38,520671,Jasmine,58795589,"4,4,6","BIG,EVEN,"
37,520672,Jasmine,58795640,"2,4,6","BIG,EVEN,"
36,520673,Jasmine,58795690,"2,3,5","SMALL,EVEN,"
35,520674,Jasmine,58795741,"1,2,5","SMALL,EVEN,"
34,520675,Jasmine,58795794,"2,3,3","SMALL,EVEN,"
33,520676,Jasmine,58795847,"3,3,5","BIG,ODD,"
32,520677,Kimm,58795896,"1,2,6","SMALL,ODD,"
31,520678,Kimm,58795950,"3,3,5","BIG,ODD,"
30,520679,Kimm,58796000,"1,1,4","SMALL,EVEN,"
29,520680,Kimm,58796055,"1,2,3","SMALL,EVEN,"
28,520681,Kimm,58796105,"2,2,4","SMALL,EVEN,"
27,520682,Kimm,58796157,"1,4,6","BIG,ODD,"
26,520683,Kimm,58796213,"1,3,5","SMALL,ODD,"
25,520684,Kimm,58796264,"1,2,6","SMALL,ODD,"
24,520685,Kimm,58796316,"3,4,4","BIG,ODD,"
23,520686,Kimm,58796382,"3,3,4","SMALL,EVEN,"
22,520687,Kimm,58796434,"1,5,6","BIG,EVEN,"
21,520688,Kimm,58796489,"1,3,5","SMALL,ODD,"
20,520689,Kimm,58796548,"2,2,5","SMALL,ODD,"
19,520690,Kimm,58796598,"1,1,2","SMALL,EVEN,"
18,520691,Kimm,58796651,"3,6,6","BIG,ODD,"
17,520692,Kimm,58796710,"2,4,5","BIG,ODD,"
16,520693,Kimm,58796773,"1,1,5","SMALL,ODD,"
15,520694,Kimm,58796847,"1,3,4","SMALL,EVEN,"
14,520695,Olivia,58796903,"4,5,6","BIG,ODD,"
13,520696,Olivia,58796957,"1,4,6","BIG,ODD,"
12,520697,Olivia,58797011,"3,4,4","BIG,ODD,"
11,520698,Olivia,58797068,"4,6,6","BIG,EVEN,"
10,520699,Olivia,58797122,"3,4,4","BIG,ODD,"
9,520700,Olivia,58797180,"3,3,5","BIG,ODD,"
8,520701,Olivia,58797234,"1,1,5","SMALL,ODD,"
7,520702,Olivia,58797282,"3,3,6","BIG,EVEN,"
6,520703,Olivia,58797339,"4,4,5","BIG,ODD,"
5,520704,Olivia,58797397,"3,4,6","BIG,ODD,"
4,520705,Olivia,58797453,"1,3,5","SMALL,ODD,"
3,520706,Olivia,58797506,"3,5,6","BIG,EVEN,"
2,520707,Olivia,58797559,"1,3,6","SMALL,EVEN,"
1,520708,Olivia,58797613,"4,4,5","BIG,ODD,"
2,520709,Olivia,58797664,"3,4,6","BIG,ODD,"
1,520710,Olivia,58797714,"1,2,4","SMALL,ODD,"
6,520711,Olivia,58797768,"2,2,6","SMALL,EVEN,"
5,520712,Jasmine,58797832,"1,3,4","SMALL,EVEN,"
4,520713,Jasmine,58797889,"5,5,6","BIG,EVEN,"
3,520714,Jasmine,58797941,"3,6,6","BIG,ODD,"
2,520715,Jasmine,58797995,"1,2,3","SMALL,EVEN,"
1,520716,Jasmine,58798049,"5,6,6","BIG,ODD,"
51,520717,Jasmine,58798103,"1,5,6","BIG,EVEN,"
50,520718,Jasmine,58798159,"4,5,6","BIG,ODD,"
49,520719,Jasmine,58798209,"2,3,4","SMALL,ODD,"
48,520720,Jasmine,58798267,"3,4,5","BIG,EVEN,"
47,520721,Jasmine,58798314,"3,3,3","SMALL,ODD,"
46,520722,Jasmine,58798360,"2,3,3","SMALL,EVEN,"
45,520723,Jasmine,58798410,"2,3,6","BIG,ODD,"
44,520724,Jasmine,58798463,"2,2,3","SMALL,ODD,"
43,520725,Jasmine,58798516,"3,3,5","BIG,ODD,"
42,520726,Jasmine,58798568,"1,5,6","BIG,EVEN,"
41,520727,Jasmine,58798620,"1,1,6","SMALL,EVEN,"
40,520728,Jasmine,58798677,"3,4,5","BIG,EVEN,"
39,520729,Jasmine,58798728,"3,4,6","BIG,ODD,"
38,520730,Kimm,58798776,"1,3,3","SMALL,ODD,"
37,520731,Kimm,58798823,"3,5,6","BIG,EVEN,"
36,520732,Kimm,58798879,"1,5,6","BIG,EVEN,"
35,520733,Kimm,58798936,"2,6,6","BIG,EVEN,"
34,520734,Kimm,58798989,"2,5,6","BIG,ODD,"
33,520735,Kimm,58799041,"1,5,6","BIG,EVEN,"
32,520736,Kimm,58799093,"1,2,6","SMALL,ODD,"
31,520737,Kimm,58799156,"3,5,5","BIG,ODD,"
30,520738,Kimm,58799203,"3,5,6","BIG,EVEN,"
29,520739,Kimm,58799256,"1,2,2","SMALL,ODD,"
28,520740,Kimm,58799308,"3,4,6","BIG,ODD,"
27,520741,Kimm,58799360,"1,3,4","SMALL,EVEN,"
26,520742,Kimm,58799413,"3,4,6","BIG,ODD,"
25,520743,Kimm,58799465,"4,4,5","BIG,ODD,"
24,520744,Kimm,58799522,"4,4,6","BIG,EVEN,"
23,520745,Kimm,58799571,"2,6,6","BIG,EVEN,"
22,520746,Kimm,58799628,"1,2,5","SMALL,EVEN,"
21,520747,Kimm,58799684,"3,6,6","BIG,ODD,"
20,520748,Olivia,58799737,"2,4,5","BIG,ODD,"
19,520749,Olivia,58799792,"2,3,6","BIG,ODD,"
18,520750,Olivia,58799847,"1,5,6","BIG,EVEN,"
17,520751,Olivia,58799902,"1,3,4","SMALL,EVEN,"
16,520752,Olivia,58799955,"2,3,4","SMALL,ODD,"
15,520753,Olivia,58800014,"1,4,5","SMALL,EVEN,"
14,520754,Olivia,58800073,"2,3,4","SMALL,ODD,"
13,520755,Olivia,58800129,"3,4,5","BIG,EVEN,"
12,520756,Olivia,58800179,"1,1,4","SMALL,EVEN,"
11,520757,Olivia,58800240,"3,3,6","BIG,EVEN,"
10,520758,Olivia,58800291,"2,2,2","SMALL,EVEN,"
9,520759,Olivia,58800345,"1,2,3","SMALL,EVEN,"
8,520760,Olivia,58800405,"1,2,4","SMALL,ODD,"
7,520761,Olivia,58800460,"1,4,6","BIG,ODD,"
6,520762,Olivia,58800518,"2,5,5","BIG,EVEN,"
5,520763,Olivia,58800574,"3,3,6","BIG,EVEN,"
4,520764,Olivia,58800627,"3,5,5","BIG,ODD,"
3,520765,Jasmine,58800686,"2,4,4","SMALL,EVEN,"
2,520766,Jasmine,58800736,"2,2,4","SMALL,EVEN,"
1,520767,Jasmine,58800790,"2,5,6","BIG,ODD,"
1,520768,Jasmine,58800847,"4,4,5","BIG,ODD,"
1,520769,Jasmine,58800894,"1,2,5","SMALL,EVEN,"
1,520770,Jasmine,58800947,"4,4,5","BIG,ODD,"
1,520771,Jasmine,58801001,"1,1,4","SMALL,EVEN,"
1,520772,Jasmine,58801047,"1,2,3","SMALL,EVEN,"
1,520773,Jasmine,58801095,"1,1,4","SMALL,EVEN,"
1,520774,Jasmine,58801145,"2,2,3","SMALL,ODD,"
9,520775,Jasmine,58801197,"1,3,6","SMALL,EVEN,"
8,520776,Jasmine,58801241,"1,2,5","SMALL,EVEN,"
7,520777,Jasmine,58801293,"3,5,6","BIG,EVEN,"
6,520778,Jasmine,58801340,"2,6,6","BIG,EVEN,"
5,520779,Jasmine,58801391,"2,5,5","BIG,EVEN,"
4,520780,Jasmine,58801439,"1,2,5","SMALL,EVEN,"
3,520781,Jasmine,58801492,"1,4,5","SMALL,EVEN,"
2,520782,Kimm,58801549,"5,6,6","BIG,ODD,"
1,520783,Kimm,58801598,"2,3,6","BIG,ODD,"
1,520784,Kimm,58801651,"1,2,2","SMALL,ODD,"
1,520785,Kimm,58801700,"1,1,1","SMALL,ODD,"
1,520786,Kimm,58801756,"4,4,5","BIG,ODD,"
1,520787,Kimm,58801801,"4,5,5","BIG,EVEN,"
1,520788,Kimm,58801851,"2,3,4","SMALL,ODD,"
1,520789,Kimm,58801908,"2,6,6","BIG,EVEN,"
1,520790,Kimm,58801956,"3,3,5","BIG,ODD,"
1,520791,Kimm,58802014,"1,2,5","SMALL,EVEN,"
1,520792,Kimm,58802069,"2,6,6","BIG,EVEN,"
1,520793,Kimm,58802118,"2,2,6","SMALL,EVEN,"
1,520794,Kimm,58802167,"2,4,5","BIG,ODD,"
1,520795,Kimm,58802215,"2,3,5","SMALL,EVEN,"
1,520796,Kimm,58802271,"3,3,4","SMALL,EVEN,"
1,520797,Kimm,58802325,"2,3,6","BIG,ODD,"
1,520798,Kimm,58802379,"4,5,5","BIG,EVEN,"
1,520799,Kimm,58802428,"4,4,4","BIG,EVEN,"
1,520800,Kimm,58802484,"4,5,5","BIG,EVEN,"
1,520801,Olivia,58802537,"1,1,5","SMALL,ODD,"
1,520802,Olivia,58802594,"1,3,5","SMALL,ODD,"
1,520803,Olivia,58802645,"1,4,4","SMALL,ODD,"
1,520804,Olivia,58802704,"3,5,6","BIG,EVEN,"
1,520805,Olivia,58802759,"2,4,4","SMALL,EVEN,"
1,520806,Olivia,58802811,"2,3,5","SMALL,EVEN,"
1,520807,Olivia,58802862,"1,2,6","SMALL,ODD,"
1,520808,Olivia,58802914,"1,2,5","SMALL,EVEN,"
1,520809,Olivia,58802964,"1,2,4","SMALL,ODD,"
1,520810,Olivia,58803009,"1,2,3","SMALL,EVEN,"
1,520811,Olivia,58803062,"1,2,5","SMALL,EVEN,"
1,520812,Olivia,58803117,"1,4,4","SMALL,ODD,"
1,520813,Olivia,58803174,"3,5,5","BIG,ODD,"
1,520814,Olivia,58803229,"4,5,5","BIG,EVEN,"
1,520815,Olivia,58803287,"1,6,6","BIG,ODD,"
1,520816,Olivia,58803339,"2,3,5","SMALL,EVEN,"
1,520817,Olivia,58803392,"1,1,3","SMALL,ODD,"
1,520818,Jasmine,58803445,"2,3,4","SMALL,ODD,"
1,520819,Jasmine,58803501,"1,3,6","SMALL,EVEN,"
1,520820,Jasmine,58803558,"5,5,6","BIG,EVEN,"
1,520821,Jasmine,58803610,"4,5,6","BIG,ODD,"
1,520822,Jasmine,58803665,"1,4,5","SMALL,EVEN,"
1,520823,Jasmine,58803720,"1,6,6","BIG,ODD,"
1,520824,Jasmine,58803775,"1,5,6","BIG,EVEN,"
1,520825,Jasmine,58803828,"2,4,6","BIG,EVEN,"
1,520826,Jasmine,58803880,"2,5,5","BIG,EVEN,"
1,520827,Jasmine,58803931,"4,6,6","BIG,EVEN,"
1,520828,Jasmine,58803984,"3,4,6","BIG,ODD,"
1,520829,Jasmine,58804033,"1,1,3","SMALL,ODD,"
1,520830,Jasmine,58804087,"1,2,4","SMALL,ODD,"
1,520831,Jasmine,58804139,"2,4,4","SMALL,EVEN,"
1,520832,Jasmine,58804195,"3,6,6","BIG,ODD,"
1,520833,Jasmine,58804250,"2,3,3","SMALL,EVEN,"
1,520834,Jasmine,58804296,"2,2,2","SMALL,EVEN,"
1,520835,Kimm,58804386,"3,4,5","BIG,EVEN,"
1,520836,Kimm,58804440,"1,3,4","SMALL,EVEN,"
