,id,dealerName,roundCode,resultRaw,betTypeResult
1,520837,Kimm,58804494,"3,6,6","BIG,ODD,"
1,520838,Kimm,58804545,"3,3,5","BIG,ODD,"
1,520839,Kimm,58804603,"2,2,2","SMALL,EVEN,"
1,520840,Kimm,58804662,"5,6,6","BIG,ODD,"
1,520841,Kimm,58804712,"2,5,6","BIG,ODD,"
1,520842,Kimm,58804773,"2,2,3","SMALL,ODD,"
1,520843,Kimm,58804826,"2,4,5","BIG,ODD,"
1,520844,Kimm,58804882,"3,5,6","BIG,EVEN,"
1,520845,Kimm,58804930,"1,1,5","SMALL,ODD,"
1,520846,Kimm,58804990,"1,1,3","SMALL,ODD,"
1,520847,Kimm,58805037,"1,2,2","SMALL,ODD,"
1,520848,Kimm,58805090,"2,4,4","SMALL,EVEN,"
1,520849,Kimm,58805145,"3,5,6","BIG,EVEN,"
1,520850,Kimm,58805199,"3,4,5","BIG,EVEN,"
1,520851,Kimm,58805263,"2,3,5","SMALL,EVEN,"
1,520852,Kimm,58805320,"1,4,5","SMALL,EVEN,"
1,520853,Olivia,58805390,"3,4,5","BIG,EVEN,"
1,520854,Olivia,58805441,"2,2,6","SMALL,EVEN,"
1,520855,Olivia,58805501,"2,6,6","BIG,EVEN,"
1,520856,Olivia,58805556,"6,6,6","BIG,EVEN,"
1,520857,Olivia,58805615,"4,4,5","BIG,ODD,"
1,520858,Olivia,58805672,"1,2,6","SMALL,ODD,"
1,520859,Olivia,58805726,"1,3,4","SMALL,EVEN,"
1,520860,Olivia,58805780,"1,1,1","SMALL,ODD,"
1,520861,Olivia,58805835,"1,2,3","SMALL,EVEN,"
1,520862,Olivia,58805888,"3,3,4","SMALL,EVEN,"
1,520863,Olivia,58805945,"2,3,5","SMALL,EVEN,"
1,520864,Olivia,58806000,"1,2,4","SMALL,ODD,"
1,520865,Olivia,58806054,"2,3,6","BIG,ODD,"
1,520866,Olivia,58806113,"1,2,4","SMALL,ODD,"
1,520867,Olivia,58806164,"4,6,6","BIG,EVEN,"
1,520868,Olivia,58806223,"2,5,6","BIG,ODD,"
1,520869,Olivia,58806274,"1,3,6","SMALL,EVEN,"
1,520870,Jasmine,58806352,"1,2,3","SMALL,EVEN,"
1,520871,Jasmine,58806408,"1,2,6","SMALL,ODD,"
1,520872,Jasmine,58806465,"1,2,4","SMALL,ODD,"
1,520873,Jasmine,58806523,"1,3,5","SMALL,ODD,"
1,520874,Jasmine,58806575,"5,5,5","BIG,ODD,"
1,520875,Jasmine,58806630,"1,1,5","SMALL,ODD,"
1,520876,Jasmine,58806690,"3,4,6","BIG,ODD,"
1,520877,Jasmine,58806743,"2,3,4","SMALL,ODD,"
1,520878,Jasmine,58806795,"1,5,5","BIG,ODD,"
1,520879,Jasmine,58806850,"1,2,6","SMALL,ODD,"
1,520880,Jasmine,58806903,"3,3,4","SMALL,EVEN,"
1,520881,Jasmine,58806956,"1,1,3","SMALL,ODD,"
1,520882,Jasmine,58807007,"3,3,5","BIG,ODD,"
1,520883,Jasmine,58807059,"1,1,2","SMALL,EVEN,"
1,520884,Jasmine,58807111,"1,2,3","SMALL,EVEN,"
1,520885,Jasmine,58807168,"1,5,6","BIG,EVEN,"
1,520886,Jasmine,58807219,"2,2,3","SMALL,ODD,"
1,520887,Kimm,58807288,"1,3,3","SMALL,ODD,"
1,520888,Kimm,58807345,"1,6,6","BIG,ODD,"
1,520889,Kimm,58807399,"2,4,5","BIG,ODD,"
1,520890,Kimm,58807450,"2,4,4","SMALL,EVEN,"
1,520891,Kimm,58807507,"2,3,6","BIG,ODD,"
1,520892,Kimm,58807565,"3,5,6","BIG,EVEN,"
1,520893,Kimm,58807620,"4,4,5","BIG,ODD,"
1,520894,Kimm,58807676,"2,4,5","BIG,ODD,"
1,520895,Kimm,58807730,"3,3,5","BIG,ODD,"
1,520896,Kimm,58807782,"1,3,5","SMALL,ODD,"
1,520897,Kimm,58807846,"1,5,6","BIG,EVEN,"
1,520898,Kimm,58807899,"4,6,6","BIG,EVEN,"
1,520899,Kimm,58807956,"1,5,6","BIG,EVEN,"
1,520900,Kimm,58808015,"1,3,3","SMALL,ODD,"
1,520901,Kimm,58808068,"3,4,4","BIG,ODD,"
1,520902,Kimm,58808129,"1,2,4","SMALL,ODD,"
1,520903,Kimm,58808182,"1,2,4","SMALL,ODD,"
1,520904,Kimm,58808233,"1,4,5","SMALL,EVEN,"
1,520905,Kimm,58808292,"1,2,3","SMALL,EVEN,"
1,520906,Olivia,58808351,"1,1,3","SMALL,ODD,"
1,520907,Olivia,58808412,"2,2,5","SMALL,ODD,"
1,520908,Olivia,58808466,"3,5,5","BIG,ODD,"
1,520909,Olivia,58808519,"1,2,5","SMALL,EVEN,"
1,520910,Olivia,58808578,"3,3,4","SMALL,EVEN,"
1,520911,Olivia,58808631,"1,2,3","SMALL,EVEN,"
1,520912,Olivia,58808693,"3,4,6","BIG,ODD,"
1,520913,Olivia,58808750,"4,6,6","BIG,EVEN,"
1,520914,Olivia,58808803,"2,3,6","BIG,ODD,"
1,520915,Olivia,58808860,"3,5,6","BIG,EVEN,"
1,520916,Olivia,58808921,"1,2,3","SMALL,EVEN,"
1,520917,Olivia,58808973,"3,3,5","BIG,ODD,"
1,520918,Olivia,58809035,"5,6,6","BIG,ODD,"
1,520919,Olivia,58809089,"2,3,3","SMALL,EVEN,"
1,520920,Olivia,58809147,"1,4,5","SMALL,EVEN,"
1,520921,Olivia,58809202,"2,3,6","BIG,ODD,"
1,520922,Jasmine,58809301,"2,3,6","BIG,ODD,"
1,520923,Jasmine,58809360,"3,3,6","BIG,EVEN,"
1,520924,Jasmine,58809415,"1,1,5","SMALL,ODD,"
1,520925,Jasmine,58809473,"1,2,3","SMALL,EVEN,"
1,520926,Jasmine,58809525,"2,3,4","SMALL,ODD,"
1,520927,Jasmine,58809580,"1,4,4","SMALL,ODD,"
1,520928,Jasmine,58809632,"3,5,5","BIG,ODD,"
1,520929,Jasmine,58809688,"2,4,5","BIG,ODD,"
1,520930,Jasmine,58809742,"1,3,4","SMALL,EVEN,"
149,536689,Mazie,59726470,"2,2,3","SMALL,ODD,"
148,536690,Mazie,59726525,"1,3,4","SMALL,EVEN,"
147,536691,Mazie,59726582,"1,3,5","SMALL,ODD,"
146,536692,Mazie,59726638,"1,1,6","SMALL,EVEN,"
145,536693,Mazie,59726693,"1,3,3","SMALL,ODD,"
144,536694,Mazie,59726753,"4,5,6","BIG,ODD,"
143,536695,Mazie,59726809,"3,6,6","BIG,ODD,"
142,536696,Mazie,59726865,"5,5,5","BIG,ODD,"
141,536697,Mazie,59726920,"2,3,6","BIG,ODD,"
140,536698,Mazie,59726971,"3,4,5","BIG,EVEN,"
139,536699,Mazie,59727028,"1,3,5","SMALL,ODD,"
138,536700,Mazie,59727085,"4,5,5","BIG,EVEN,"
137,536701,Mazie,59727149,"3,4,6","BIG,ODD,"
136,536702,Mazie,59727204,"1,3,6","SMALL,EVEN,"
135,536703,Mazie,59727262,"1,2,4","SMALL,ODD,"
134,536704,Mazie,59727317,"4,4,4","BIG,EVEN,"
133,536705,Mazie,59727378,"1,2,5","SMALL,EVEN,"
132,536706,Angela,59727439,"5,5,6","BIG,EVEN,"
131,536707,Angela,59727498,"1,2,4","SMALL,ODD,"
130,536708,Angela,59727550,"1,2,6","SMALL,ODD,"
129,536709,Angela,59727606,"1,2,5","SMALL,EVEN,"
128,536710,Angela,59727664,"3,4,6","BIG,ODD,"
127,536711,Angela,59727716,"4,5,6","BIG,ODD,"
126,536712,Angela,59727772,"2,3,4","SMALL,ODD,"
125,536713,Angela,59727832,"1,3,3","SMALL,ODD,"
124,536714,Angela,59727883,"2,3,4","SMALL,ODD,"
123,536715,Angela,59727936,"1,1,1","SMALL,ODD,"
122,536716,Angela,59727987,"3,5,5","BIG,ODD,"
121,536717,Angela,59728045,"1,2,4","SMALL,ODD,"
120,536718,Angela,59728098,"2,3,5","SMALL,EVEN,"
119,536719,Angela,59728151,"1,3,5","SMALL,ODD,"
118,536720,Angela,59728212,"1,1,4","SMALL,EVEN,"
117,536721,Angela,59728266,"1,2,5","SMALL,EVEN,"
116,536722,Angela,59728317,"3,3,6","BIG,EVEN,"
115,536723,Angela,59728379,"1,3,6","SMALL,EVEN,"
114,536724,Angela,59728430,"4,6,6","BIG,EVEN,"
113,536725,Angela,59728488,"2,2,5","SMALL,ODD,"
112,536726,Sugar,59728555,"1,3,4","SMALL,EVEN,"
111,536727,Sugar,59728616,"1,2,3","SMALL,EVEN,"
110,536728,Sugar,59728673,"2,4,5","BIG,ODD,"
109,536729,Sugar,59728732,"3,3,5","BIG,ODD,"
108,536730,Sugar,59728787,"2,2,4","SMALL,EVEN,"
107,536731,Sugar,59728843,"2,5,6","BIG,ODD,"
106,536732,Sugar,59728894,"1,2,3","SMALL,EVEN,"
105,536733,Sugar,59728952,"1,5,6","BIG,EVEN,"
104,536734,Sugar,59729010,"1,2,4","SMALL,ODD,"
103,536735,Sugar,59729062,"1,2,3","SMALL,EVEN,"
102,536736,Sugar,59729119,"3,3,5","BIG,ODD,"
101,536737,Sugar,59729175,"1,5,6","BIG,EVEN,"
100,536738,Sugar,59729235,"3,5,5","BIG,ODD,"
99,536739,Sugar,59729290,"1,3,5","SMALL,ODD,"
98,536740,Sugar,59729354,"2,2,6","SMALL,EVEN,"
97,536741,Mazie,59729418,"1,4,4","SMALL,ODD,"
96,536742,Mazie,59729472,"1,3,6","SMALL,EVEN,"
95,536743,Mazie,59729526,"4,5,6","BIG,ODD,"
94,536744,Mazie,59729586,"4,4,6","BIG,EVEN,"
93,536745,Mazie,59729641,"1,3,6","SMALL,EVEN,"
92,536746,Mazie,59729703,"4,5,5","BIG,EVEN,"
91,536747,Mazie,59729760,"4,5,6","BIG,ODD,"
90,536748,Mazie,59729814,"3,3,6","BIG,EVEN,"
89,536749,Mazie,59729869,"1,6,6","BIG,ODD,"
88,536750,Mazie,59729926,"2,3,4","SMALL,ODD,"
87,536751,Mazie,59729983,"1,2,5","SMALL,EVEN,"
86,536752,Mazie,59730038,"2,3,6","BIG,ODD,"
85,536753,Mazie,59730096,"3,5,6","BIG,EVEN,"
84,536754,Mazie,59730153,"1,4,5","SMALL,EVEN,"
83,536755,Mazie,59730213,"1,3,6","SMALL,EVEN,"
82,536756,Mazie,59730273,"2,4,5","BIG,ODD,"
81,536757,Mazie,59730433,"1,2,6","SMALL,ODD,"
80,536758,Angela,59730495,"4,5,6","BIG,ODD,"
79,536759,Angela,59730549,"1,3,5","SMALL,ODD,"
78,536760,Angela,59730610,"1,5,6","BIG,EVEN,"
77,536761,Angela,59730667,"2,2,2","SMALL,EVEN,"
76,536762,Angela,59730722,"1,2,5","SMALL,EVEN,"
75,536763,Angela,59730780,"1,1,4","SMALL,EVEN,"
74,536764,Angela,59730836,"4,5,6","BIG,ODD,"
73,536765,Angela,59730886,"5,6,6","BIG,ODD,"
72,536766,Angela,59730943,"2,3,3","SMALL,EVEN,"
71,536767,Angela,59730990,"2,3,5","SMALL,EVEN,"
70,536768,Angela,59731050,"1,3,4","SMALL,EVEN,"
69,536769,Angela,59731103,"3,4,6","BIG,ODD,"
68,536770,Angela,59731159,"1,3,5","SMALL,ODD,"
67,536771,Angela,59731215,"1,5,6","BIG,EVEN,"
66,536772,Sugar,59731282,"1,3,5","SMALL,ODD,"
65,536773,Sugar,59731339,"5,6,6","BIG,ODD,"
64,536774,Sugar,59731398,"1,4,5","SMALL,EVEN,"
63,536775,Sugar,59731453,"3,4,5","BIG,EVEN,"
62,536776,Sugar,59731510,"2,3,4","SMALL,ODD,"
61,536777,Sugar,59731567,"1,5,6","BIG,EVEN,"
60,536778,Sugar,59731626,"2,3,4","SMALL,ODD,"
59,536779,Sugar,59731686,"1,1,3","SMALL,ODD,"
58,536780,Sugar,59731739,"3,4,5","BIG,EVEN,"
57,536781,Sugar,59731798,"5,6,6","BIG,ODD,"
56,536782,Sugar,59731852,"3,4,5","BIG,EVEN,"
55,536783,Sugar,59731912,"3,3,6","BIG,EVEN,"
54,536784,Sugar,59731970,"1,6,6","BIG,ODD,"
53,536785,Sugar,59732026,"4,6,6","BIG,EVEN,"
52,536786,Sugar,59732087,"1,3,3","SMALL,ODD,"
51,536787,Sugar,59732144,"4,4,5","BIG,ODD,"
50,536788,Sugar,59732197,"1,2,5","SMALL,EVEN,"
49,536789,Sugar,59732259,"1,3,3","SMALL,ODD,"
48,536790,Sugar,59732314,"3,4,6","BIG,ODD,"
47,536791,Sugar,59732372,"1,5,5","BIG,ODD,"
46,536792,Mazie,59732425,"1,5,6","BIG,EVEN,"
45,536793,Mazie,59732489,"3,5,6","BIG,EVEN,"
44,536794,Mazie,59732549,"1,1,6","SMALL,EVEN,"
43,536795,Mazie,59732608,"2,3,5","SMALL,EVEN,"
42,536796,Mazie,59732674,"2,3,6","BIG,ODD,"
41,536797,Mazie,59732736,"1,1,4","SMALL,EVEN,"
40,536798,Mazie,59732797,"2,4,5","BIG,ODD,"
39,536799,Mazie,59732854,"1,2,4","SMALL,ODD,"
38,536800,Mazie,59732911,"1,1,5","SMALL,ODD,"
37,536801,Mazie,59732967,"1,2,5","SMALL,EVEN,"
36,536802,Mazie,59733022,"3,3,5","BIG,ODD,"
35,536803,Mazie,59733084,"2,2,6","SMALL,EVEN,"
34,536804,Mazie,59733141,"3,3,5","BIG,ODD,"
33,536805,Mazie,59733199,"2,2,5","SMALL,ODD,"
32,536806,Mazie,59733252,"2,3,6","BIG,ODD,"
31,536807,Mazie,59733311,"3,5,5","BIG,ODD,"
30,536808,Mazie,59733370,"2,4,5","BIG,ODD,"
29,536809,Mazie,59733423,"2,4,6","BIG,EVEN,"
28,536810,Angela,59733482,"1,3,5","SMALL,ODD,"
27,536811,Angela,59733541,"3,4,5","BIG,EVEN,"
26,536812,Angela,59733593,"4,4,6","BIG,EVEN,"
25,536813,Angela,59733652,"1,4,6","BIG,ODD,"
24,536814,Angela,59733713,"2,5,6","BIG,ODD,"
23,536815,Angela,59733768,"2,3,5","SMALL,EVEN,"
22,536816,Angela,59733825,"2,5,6","BIG,ODD,"
21,536817,Angela,59733877,"2,4,4","SMALL,EVEN,"
20,536818,Angela,59733942,"3,4,5","BIG,EVEN,"
19,536819,Angela,59733998,"3,4,6","BIG,ODD,"
18,536820,Angela,59734051,"2,2,4","SMALL,EVEN,"
17,536821,Angela,59734109,"2,2,5","SMALL,ODD,"
16,536822,Angela,59734169,"3,4,6","BIG,ODD,"
15,536823,Angela,59734229,"2,4,6","BIG,EVEN,"
14,536824,Angela,59734293,"2,4,6","BIG,EVEN,"
13,536825,Angela,59734348,"1,2,2","SMALL,ODD,"
12,536826,Angela,59734403,"3,4,4","BIG,ODD,"
11,536827,Sugar,59734483,"3,5,6","BIG,EVEN,"
10,536828,Sugar,59734550,"1,2,6","SMALL,ODD,"
9,536829,Sugar,59734617,"3,4,4","BIG,ODD,"
8,536830,Sugar,59734679,"1,5,6","BIG,EVEN,"
7,536831,Sugar,59734745,"5,6,6","BIG,ODD,"
6,536832,Sugar,59734807,"1,3,3","SMALL,ODD,"
5,536833,Sugar,59734864,"2,4,5","BIG,ODD,"
4,536834,Sugar,59734928,"1,5,5","BIG,ODD,"
3,536835,Sugar,59734984,"1,2,6","SMALL,ODD,"
2,536836,Sugar,59735045,"2,2,3","SMALL,ODD,"
1,536837,Sugar,59735104,"2,6,6","BIG,EVEN,"
1,536838,Sugar,59735164,"4,6,6","BIG,EVEN,"
1,536839,Sugar,59735227,"1,3,5","SMALL,ODD,"
1,536840,Sugar,59735287,"1,4,5","SMALL,EVEN,"
1,536841,Sugar,59735344,"3,5,6","BIG,EVEN,"
1,536842,Sugar,59735408,"2,4,6","BIG,EVEN,"
1,536843,Sugar,59735465,"2,4,5","BIG,ODD,"
1,536844,Mazie,59735527,"4,5,5","BIG,EVEN,"
1,536845,Mazie,59735587,"2,4,6","BIG,EVEN,"
1,536846,Mazie,59735650,"1,2,6","SMALL,ODD,"
1,536847,Mazie,59735716,"1,2,4","SMALL,ODD,"
1,536848,Mazie,59735776,"2,4,5","BIG,ODD,"
1,536849,Mazie,59735833,"3,4,5","BIG,EVEN,"
1,536850,Mazie,59735891,"3,5,6","BIG,EVEN,"
1,536851,Mazie,59735953,"2,2,4","SMALL,EVEN,"
1,536852,Mazie,59736008,"1,1,5","SMALL,ODD,"
1,536853,Mazie,59736067,"1,2,2","SMALL,ODD,"
1,536854,Mazie,59736126,"2,4,5","BIG,ODD,"
1,536855,Mazie,59736189,"5,5,6","BIG,EVEN,"
1,536856,Mazie,59736245,"2,3,6","BIG,ODD,"
1,536857,Mazie,59736302,"4,5,6","BIG,ODD,"
1,536858,Mazie,59736363,"3,3,6","BIG,EVEN,"
1,536859,Mazie,59736424,"2,2,4","SMALL,EVEN,"
1,536860,Mazie,59736486,"1,4,6","BIG,ODD,"
1,536861,Angela,59736550,"1,3,6","SMALL,EVEN,"
1,536862,Angela,59736615,"2,3,4","SMALL,ODD,"
1,536863,Angela,59736671,"1,1,2","SMALL,EVEN,"
1,536864,Angela,59736727,"1,2,6","SMALL,ODD,"
1,536865,Angela,59736785,"2,2,3","SMALL,ODD,"
1,536866,Angela,59736840,"4,5,5","BIG,EVEN,"
1,536867,Angela,59736901,"2,3,6","BIG,ODD,"
1,536868,Angela,59736959,"2,5,6","BIG,ODD,"
1,536869,Angela,59737020,"3,4,6","BIG,ODD,"
1,536870,Angela,59737077,"4,5,5","BIG,EVEN,"
1,536871,Angela,59737130,"4,5,5","BIG,EVEN,"
1,536872,Angela,59737187,"1,5,6","BIG,EVEN,"
1,536873,Angela,59737253,"1,4,4","SMALL,ODD,"
1,536874,Angela,59737304,"1,1,5","SMALL,ODD,"
1,536875,Rivera,59737374,"4,4,6","BIG,EVEN,"
